Log file open, 01/30/23 08:25:15
[2023.01.30-08.48.33:147][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-08.48.33:147][661]LogInit: FAudioDevice initialized.
[2023.01.30-08.48.33:147][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-08.48.33:147][661]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.30-08.48.33:150][661]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-08.48.33:152][661]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-09.48.33
[2023.01.30-08.48.33:153][661]LogWorld: Bringing up level for play took: 0.002026
[2023.01.30-08.48.33:154][661]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-08.48.33:156][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-08.48.33:156][661]PIE: Server logged in
[2023.01.30-08.48.33:157][661]PIE: Play in editor total start time 0,109 seconds.
[2023.01.30-08.48.35:590][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.30-08.48.36:527][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.48.36:527][995]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.48.36:527][995]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.48.36:527][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.48.36:527][995]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-08.48.36:531][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-08.48.36:534][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.48.36:561][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.48.36:561][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-08.48.36:563][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-08.48.36:568][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-08.48.36:596][996]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: ================================================
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total job queries 185, among them cache hits 30 (16.22%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 124 distinct outputs (80.00%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Average time worker was idle: 224.14 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.68 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.22 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.28
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.19 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total thread time: 14.46 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.98% of total time (compiled    6 times, average 0.51 sec, max 0.59 sec, min 0.41 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.90% of total time (compiled    6 times, average 0.48 sec, max 0.58 sec, min 0.40 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.50% of total time (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.46 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.35% of total time (compiled    2 times, average 0.31 sec, max 0.33 sec, min 0.30 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.17% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: ================================================
[2023.01.30-08.48.41:652][564]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.30-08.48.41:653][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.48.59:061][539]BlueprintLog: New page: Compile Fiche
[2023.01.30-08.48.59:116][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-08.49.00:874][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.30-08.49.00:875][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:034][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TextDisplay.TextDisplay
[2023.01.30-08.49.07:035][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:041][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:063][164]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.30-08.49.07:432][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-08.49.07:432][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-08.49.08:089][164]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.30-08.49.08:107][164]LogSlate: Took 0.012115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-08.49.10:899][394]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/M_AfficheText_Inst.M_AfficheText_Inst
[2023.01.30-08.49.10:934][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.47:473][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-08.49.47:477][400]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto2
[2023.01.30-08.49.47:477][400]LogSavePackage: Moving '../../../../MyProject5/Saved/W7SLH4LJDM5KHLZ91FF6YW_Auto21DAA73E7403A4915F9AEF78F24542FEA.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto2.uasset'
[2023.01.30-08.49.47:478][400]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.073
[2023.01.30-08.49.47:478][400]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.30-08.50.17:797][938]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.01.30-08.50.20:153][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-08.50.23:003][199]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-08.51.58:574][463]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.51.58:575][463]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.51.58:575][463]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.52.12:194][463]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-08.54.28:462][587]LogSlate: Took 0.012213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-08.57.54:217][833]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.57.54:339][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-08.58.15:659][263]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.58.15:723][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-08.59.58:289][319]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.59.58:291][319]LogBlueprint: Error: [AssetLog] D:\MyProject5\Content\TextDisplay.uasset: [Compiler] Default value '' for  Material Array  is invalid: 'Array inputs (like 'Material Array') must have an input wired into them (try connecting a MakeArray node).'
[2023.01.30-08.59.58:300][319]LogClass: Warning: Type mismatch in MaterialArray of TextDisplay_C - Previous (ObjectProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.30-08.59.58:361][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-09.00.04:547][990]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.00.04:612][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.30-09.00.36:817][892]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: ================================================
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total job queries 215, among them cache hits 38 (17.67%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 134 distinct outputs (77.01%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Jobs assigned 46, completed 43 (93.48%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Average time worker was idle: 959.37 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.68 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.60 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.68
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.19 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Average processing rate: 5.25 jobs/sec
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total thread time: 19.20 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.17% of total time (compiled    9 times, average 0.47 sec, max 0.58 sec, min 0.40 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.26% of total time (compiled    8 times, average 0.51 sec, max 0.59 sec, min 0.41 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.46% of total time (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.43 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    4 times, average 0.30 sec, max 0.33 sec, min 0.28 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.14% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: ================================================
[2023.01.30-09.01.27:140][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.30-09.01.27:147][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto3
[2023.01.30-09.01.27:147][631]LogSavePackage: Moving '../../../../MyProject5/Saved/W7SLH4LJDM5KHLZ91FF6YW_Auto35EAE4BD448DB7576921DB2884CA6CC6C.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto3.uasset'
[2023.01.30-09.01.27:148][631]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.059
[2023.01.30-09.01.27:148][631]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.01.30-09.01.27:149][631]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Fiche] ([2] browsable assets)...
[2023.01.30-09.01.27:195][631]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Fiche.Fiche]
[2023.01.30-09.01.27:195][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/Fiche]
[2023.01.30-09.01.27:195][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Fiche" FILE="../../../../MyProject5/Saved/Autosaves/Game/Fiche_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-09.01.27:222][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Fiche_Auto3
[2023.01.30-09.01.27:222][631]LogSavePackage: Moving '../../../../MyProject5/Saved/Fiche_Auto360C9DA284A9191F43A260A8CED5D18F0.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/Fiche_Auto3.uasset'
[2023.01.30-09.01.27:222][631]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TextDisplay] ([2] browsable assets)...
[2023.01.30-09.01.27:225][631]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/TextDisplay.TextDisplay]
[2023.01.30-09.01.27:226][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/TextDisplay]
[2023.01.30-09.01.27:226][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-09.01.27:280][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TextDisplay_Auto3
[2023.01.30-09.01.27:281][631]LogSavePackage: Moving '../../../../MyProject5/Saved/TextDisplay_Auto380AF2F6D420A271F1AA96BB8CF52CCB4.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto3.uasset'
[2023.01.30-09.01.27:282][631]LogFileHelpers: Auto-saving content packages took 0.134
[2023.01.30-09.08.31:422][317]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.08.31:500][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-09.08.41:227][436]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.08.41:298][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-09.08.41:790][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.08.41:854][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="../../../../MyProject5/Content/TextDisplay.uasset" SILENT=true
[2023.01.30-09.08.41:859][480]LogSavePackage: Moving output files for package: /Game/TextDisplay
[2023.01.30-09.08.41:860][480]LogSavePackage: Moving '../../../../MyProject5/Saved/TextDisplay56BA552045446F16D5A4EF82A715B917.tmp' to '../../../../MyProject5/Content/TextDisplay.uasset'
[2023.01.30-09.08.41:877][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 206 ms)
[2023.01.30-09.08.41:883][480]AssetCheck: New page: Asset Save: TextDisplay
[2023.01.30-09.08.41:883][480]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TextDisplay.TextDisplay
[2023.01.30-09.09.34:517][525]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-09.09.34:623][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.30-09.09.37:446][848]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.09.37:446][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.18:899][633]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.10.18:970][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-09.10.20:374][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.10.20:379][796]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 2 ms)
[2023.01.30-09.10.20:383][796]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.10.20:384][796]LogPlayLevel: [PlayLevel] Compiling Fiche before play...
[2023.01.30-09.10.20:468][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.30-09.10.20:470][796]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.30-09.10.20:470][796]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 11:10:20)
[2023.01.30-09.10.20:470][796]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.10.20:474][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003796s)
[2023.01.30-09.10.20:474][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003819s)
[2023.01.30-09.10.20:474][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.10.20:475][796]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.10.20:475][796]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.10.20:475][796]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.10.20:475][796]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.10.20:476][796]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.10.20:476][796]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 120 ms)
[2023.01.30-09.10.20:476][796]LogPlayLevel: PIE: World Init took: (0.001799s)
[2023.01.30-09.10.20:516][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-09.10.20:517][796]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.10.20:517][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.10.20:519][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.10.20:535][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-09.10.20:535][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-09.10.20:536][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-09.10.20:536][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-09.10.20:536][796]LogInit: FAudioDevice initialized.
[2023.01.30-09.10.20:536][796]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.30-09.10.20:580][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.10.20:580][796]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.10.20:583][796]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-10.10.20
[2023.01.30-09.10.20:583][796]LogWorld: Bringing up level for play took: 0.002080
[2023.01.30-09.10.20:585][796]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.30-09.10.20:586][796]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-09.10.20:603][796]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/Fiche.Fiche_C.ReceiveBeginPlay

[2023.01.30-09.10.27:871][796]LogStats: FPlatformStackWalk::StackWalkAndDump -  7.232 s
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Type mismatch: Expected Fiche_C, Found REINST_Fiche_C_36
