Log file open, 01/30/23 08:25:15
[2023.01.30-07.25.21:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.30-07.25.21:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.30-07.25.21:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.30-07.25.21:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.30-07.25.21:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.30-07.25.21:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.30-07.25.21:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../MyProject5/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.30-07.25.21:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.30-07.25.21:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.30-07.25.21:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.30-07.25.21:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.30-07.25.21:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.30-07.25.21:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.30-07.25.21:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.30-07.25.21:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.30-07.25.21:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.30-07.25.21:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.30-07.25.21:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.30-07.25.21:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.30-07.25.21:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.30-07.25.21:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.30-07.25.21:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.30-07.25.21:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.30-07.25.21:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.30-07.25.21:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.30-07.25.21:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.30-07.25.21:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.30-07.25.21:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.30-07.25.21:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.30-07.25.21:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.30-07.25.21:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.30-07.25.21:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.30-07.25.21:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.30-07.25.21:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.30-07.25.21:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.30-07.25.21:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-07.25.21:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-07.25.21:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-07.25.21:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-07.25.21:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-07.25.21:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-07.25.21:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-07.25.21:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-07.25.21:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-07.25.21:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-07.25.21:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-07.25.21:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-07.25.21:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-07.25.21:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-07.25.21:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-07.25.21:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-07.25.21:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-07.25.21:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-07.25.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-07.25.21:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-07.25.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-07.25.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-07.25.21:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-07.25.21:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-07.25.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-07.25.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-07.25.21:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-07.25.21:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-07.25.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-07.25.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-07.25.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-07.25.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-07.25.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-07.25.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-07.25.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-07.25.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-07.25.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-07.25.21:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-07.25.21:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-07.25.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-07.25.21:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-07.25.21:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-07.25.21:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-07.25.21:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-07.25.21:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-07.25.21:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-07.25.21:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-07.25.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-07.25.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-07.25.21:953][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.25.21:955][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="../../../../MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.01.30-07.25.22:065][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.109862 seconds
[2023.01.30-07.25.22:066][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-07.25.22:071][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.30-07.25.22:071][  0]LogSavePackage: Moving '../../../../MyProject5/Saved/Advanced_Lighting_BuiltData9ADA48674CF1964CCF7C88A7A43A249F.tmp' to '../../../../MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.30-07.25.22:072][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms
[2023.01.30-07.25.22:072][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-07.25.22:072][  0]Cmd: MAP LOAD FILE="../../../../MyProject5/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-07.25.22:072][  0]LightingResults: New page: Lighting Build
[2023.01.30-07.25.22:076][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.25.22:076][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.25.22:076][  0]MapCheck: New page: Map Check
[2023.01.30-07.25.22:076][  0]LightingResults: New page: Lighting Build
[2023.01.30-07.25.22:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.25.22:084][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.30-07.25.22:226][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-07.25.22:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
