Log file open, 01/29/23 23:25:08
[2023.01.29-22.28.25:752][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-22.28.25:753][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-22.28.25:753][ 65]LogInit: FAudioDevice initialized.
[2023.01.29-22.28.25:753][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-22.28.25:753][ 65]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.29-22.28.25:786][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.28.25:786][ 65]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.28.25:788][ 65]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.28.25
[2023.01.29-22.28.25:788][ 65]LogWorld: Bringing up level for play took: 0.002480
[2023.01.29-22.28.25:790][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.29-22.28.25:792][ 65]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.28.25:795][ 65]PIE: Server logged in
[2023.01.29-22.28.25:796][ 65]PIE: Play in editor total start time 0,134 seconds.
[2023.01.29-22.28.25:803][ 65]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-22.28.28:318][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.28:568][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.28:752][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.28:926][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.29:130][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.30:568][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.30:730][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.31:068][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.28.31:068][596]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.28.31:068][596]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-22.28.31:072][596]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.28.31:072][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.28.31:072][596]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.28.31:074][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.28.31:081][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.28.31:133][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.28.31:134][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-22.28.31:135][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-22.28.31:141][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.29-22.28.31:154][597]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.29-22.28.32:802][785]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_5
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.34:686][  6]LogScript: Warning: Accessed None trying to read property Image_0
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_6
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0021
[2023.01.29-22.28.34:687][  6]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_6
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.39:064][502]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_7
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.40:452][621]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_8
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.45:076][ 46]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_9
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.49:948][609]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.01.29-22.28.50:003][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-22.28.50:073][609]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_11
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.51:278][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.28.51:283][714]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.28.51:284][714]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.28.51:284][714]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.28.51:284][714]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.01.29-22.28.51:284][714]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 982 us)
[2023.01.29-22.28.51:284][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.28.51:285][714]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 00:28:51)
[2023.01.29-22.28.51:307][714]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.28.51:312][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004791s)
[2023.01.29-22.28.51:312][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004827s)
[2023.01.29-22.28.51:312][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.28.51:312][714]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.28.51:313][714]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.28.51:313][714]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.28.51:313][714]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.28.51:314][714]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.28.51:314][714]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 145 ms)
[2023.01.29-22.28.51:314][714]LogPlayLevel: PIE: World Init took: (0.002086s)
[2023.01.29-22.28.51:366][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.29-22.28.51:367][714]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.28.51:367][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.28.51:367][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.28.51:367][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.28.51:367][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.28.51:367][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.28.51:369][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.28.51:391][714]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-22.28.51:391][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.28.51:391][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.28.51:391][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.28.51:392][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-22.28.51:392][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-22.28.51:394][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-22.28.51:394][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-22.28.51:394][714]LogInit: FAudioDevice initialized.
[2023.01.29-22.28.51:394][714]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.29-22.28.51:396][714]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.28.51:398][714]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.28.51
[2023.01.29-22.28.51:398][714]LogWorld: Bringing up level for play took: 0.002311
[2023.01.29-22.28.51:400][714]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.29-22.28.51:401][714]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.28.51:402][714]PIE: Server logged in
[2023.01.29-22.28.51:402][714]PIE: Play in editor total start time 0,119 seconds.
[2023.01.29-22.28.53:015][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.53:431][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.53:598][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.53:790][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.28.54:098][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.28.54:098][ 25]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.28.54:098][ 25]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.28.54:098][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.28.54:098][ 25]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.28.54:101][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.28.54:107][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.28.54:158][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.28.54:159][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-22.28.54:160][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-22.28.54:164][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.28.54:167][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-22.28.54:189][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-22.28.54:824][ 88]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.29-22.28.56:358][248]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.29-22.28.58:740][492]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.29-22.28.58:810][492]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_12
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.59:165][500]LogEditorTransaction: Undo Resize Widget
[2023.01.29-22.28.59:244][500]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_13
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.59:340][505]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.29-22.28.59:375][505]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_14
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.28.59:721][545]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.29-22.28.59:733][545]LogScript: Warning: Accessed None trying to read property Image_0
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0021
[2023.01.29-22.28.59:733][545]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.00:010][579]LogEditorTransaction: Undo Remove Widget
[2023.01.29-22.29.00:026][579]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.World_4:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.00:293][612]LogEditorTransaction: Undo Move Node
[2023.01.29-22.29.00:544][638]LogEditorTransaction: Undo Edit Image
[2023.01.29-22.29.04:887][140]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.29.04:887][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.29.04:895][140]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.29.04:895][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.29.10:652][766]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:087][986]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:114][987]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:122][988]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:130][989]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:139][990]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:147][991]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:155][992]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:164][993]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:172][994]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:180][995]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:189][996]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:198][997]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:207][998]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:216][999]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.13:225][  0]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_4
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.29.16:888][342]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_AfficheText.M_AfficheText
[2023.01.29-22.29.16:889][342]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.16:890][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.29.16:992][342]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.16:993][342]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.17:012][342]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: ================================================
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Total job queries 180, among them cache hits 17 (9.44%)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 125 distinct outputs (76.69%)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Average time worker was idle: 151.98 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.96 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.02
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.83 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Total thread time: 2.90 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Percentage time preprocessing: 6.17%
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.82% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.03% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.84% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.81% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.55% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.29-22.29.17:016][342]LogShaderCompilers: Display: ================================================
