Log file open, 01/29/23 17:48:34
[2023.01.29-17.37.11:687][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.37.11:687][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.37.11:687][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.37.11:687][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.37.11:687][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.37.11:688][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.37.11:688][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.37.11:688][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.37.11:690][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.37.11:712][ 33]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-17.37.11:712][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.37.11:712][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.37.11:712][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.37.11:712][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.29-17.37.11:713][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.29-17.37.11:714][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.29-17.37.11:714][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.29-17.37.11:714][ 33]LogInit: FAudioDevice initialized.
[2023.01.29-17.37.11:714][ 33]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.01.29-17.37.11:772][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.37.11:772][ 33]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.37.11:775][ 33]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.37.11
[2023.01.29-17.37.11:775][ 33]LogWorld: Bringing up level for play took: 0.002850
[2023.01.29-17.37.11:777][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.29-17.37.11:778][ 33]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-17.37.11:780][ 33]PIE: Server logged in
[2023.01.29-17.37.11:780][ 33]PIE: Play in editor total start time 0,219 seconds.
[2023.01.29-17.37.11:788][ 33]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-17.37.18:629][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.37.18:629][701]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.37.18:630][701]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-17.37.18:635][701]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.37.18:635][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.37.18:635][701]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-17.37.18:642][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.37.18:653][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.37.18:722][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-17.37.18:724][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-17.37.18:760][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.29-17.37.18:793][702]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.29-17.40.08:020][412]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-17.40.08:150][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.29-17.40.09:395][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.40.09:399][539]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-17.40.09:400][539]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-17.40.09:400][539]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-17.40.09:400][539]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 130 us)
[2023.01.29-17.40.09:403][539]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 12 ms)
[2023.01.29-17.40.09:403][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.40.09:403][539]PIE: New page: PIE session: FirstPersonMap (29 janv. 2023 à 19:40:09)
[2023.01.29-17.40.09:403][539]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.40.09:408][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004586s)
[2023.01.29-17.40.09:408][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004610s)
[2023.01.29-17.40.09:408][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.40.09:408][539]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-17.40.09:409][539]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-17.40.09:409][539]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-17.40.09:409][539]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-17.40.09:410][539]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-17.40.09:410][539]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 150 ms)
[2023.01.29-17.40.09:410][539]LogPlayLevel: PIE: World Init took: (0.002004s)
[2023.01.29-17.40.09:473][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-17.40.09:476][539]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.40.09:476][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.40.09:476][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.40.09:477][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.40.09:477][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.40.09:477][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.40.09:478][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.40.09:500][539]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-17.40.09:501][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.40.09:501][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.40.09:501][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.40.09:501][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.29-17.40.09:501][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.29-17.40.09:503][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.29-17.40.09:503][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.29-17.40.09:503][539]LogInit: FAudioDevice initialized.
[2023.01.29-17.40.09:503][539]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.01.29-17.40.09:542][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.40.09:542][539]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.40.09:544][539]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.40.09
[2023.01.29-17.40.09:544][539]LogWorld: Bringing up level for play took: 0.002700
[2023.01.29-17.40.09:546][539]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.29-17.40.09:548][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-17.40.09:550][539]PIE: Server logged in
[2023.01.29-17.40.09:553][539]PIE: Play in editor total start time 0,155 seconds.
[2023.01.29-17.40.09:561][539]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-17.40.10:849][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.40.10:849][645]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.40.10:850][645]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-17.40.10:854][645]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.40.10:855][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.40.10:855][645]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-17.40.10:863][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.40.10:872][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.40.10:936][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-17.40.10:936][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-17.40.10:938][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-17.40.10:945][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.29-17.40.10:962][646]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.29-17.40.43:397][ 46]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.40.43:397][ 46]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.40.45:148][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.40.45:148][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.41.05:654][600]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.01.29-17.41.05:767][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.29-17.41.05:788][600]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.05:788][600]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.05:789][600]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.05:789][600]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.05:832][602]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_15
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.06:530][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.41.06:534][684]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-17.41.06:535][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-17.41.06:535][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-17.41.06:535][684]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 137 us)
[2023.01.29-17.41.06:538][684]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 16 ms)
[2023.01.29-17.41.06:539][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.41.06:539][684]PIE: New page: PIE session: FirstPersonMap (29 janv. 2023 à 19:41:06)
[2023.01.29-17.41.06:539][684]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.41.06:544][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005040s)
[2023.01.29-17.41.06:544][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005066s)
[2023.01.29-17.41.06:544][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.41.06:544][684]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-17.41.06:545][684]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-17.41.06:545][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-17.41.06:545][684]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-17.41.06:546][684]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-17.41.06:546][684]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 152 ms)
[2023.01.29-17.41.06:546][684]LogPlayLevel: PIE: World Init took: (0.002286s)
[2023.01.29-17.41.06:608][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-17.41.06:610][684]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.41.06:610][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.41.06:610][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.41.06:611][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.41.06:611][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.41.06:611][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.41.06:612][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.41.06:634][684]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-17.41.06:635][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.41.06:635][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.41.06:635][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.41.06:636][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.29-17.41.06:636][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.29-17.41.06:637][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.29-17.41.06:637][684]LogInit: FAudioDevice initialized.
[2023.01.29-17.41.06:637][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.29-17.41.06:637][684]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.01.29-17.41.06:693][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.41.06:693][684]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.41.06:696][684]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.41.06
[2023.01.29-17.41.06:696][684]LogWorld: Bringing up level for play took: 0.002773
[2023.01.29-17.41.06:698][684]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.29-17.41.06:700][684]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-17.41.06:701][684]PIE: Server logged in
[2023.01.29-17.41.06:702][684]PIE: Play in editor total start time 0,168 seconds.
[2023.01.29-17.41.06:709][684]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-17.41.07:739][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.41.07:739][770]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.41.07:740][770]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-17.41.07:744][770]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.41.07:745][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.41.07:745][770]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-17.41.07:753][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.41.07:762][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.41.07:826][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-17.41.07:827][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-17.41.07:834][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-17.41.07:849][771]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.29-17.41.09:618][983]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:661][984]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:668][985]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:677][986]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:686][987]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:694][988]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:703][989]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:710][990]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:719][991]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:727][992]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:736][993]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:744][994]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:752][995]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:760][996]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:769][997]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.09:777][998]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_16
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.22:779][967]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.01.29-17.41.22:892][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-17.41.22:914][967]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.22:914][967]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
